StationCode,Date,FlowAvg
RVB,8/20/2016,8150.416667
RVB,8/21/2016,8687.916667
RVB,8/22/2016,9200.416667
RVB,8/23/2016,9187.5
RVB,8/24/2016,8762.5
RVB,8/25/2016,7701.666667
RVB,8/26/2016,8103.333333
RVB,8/27/2016,10213.33333
RVB,8/28/2016,9891.666667
RVB,8/29/2016,9612.5
RVB,8/30/2016,9207.5
RVB,8/31/2016,9137.083333
RVB,9/1/2016,9439.166667
RVB,9/2/2016,8949.166667
RVB,9/3/2016,8896.666667
RVB,9/4/2016,9777.5
RVB,9/5/2016,9882.5
RVB,9/6/2016,10991.66667
RVB,9/7/2016,9113.333333
RVB,9/8/2016,8319.583333
RVB,9/9/2016,10137.91667
RVB,9/10/2016,9556.666667
RVB,9/11/2016,9604.166667
RVB,9/12/2016,10182.5
RVB,9/13/2016,10591.66667
RVB,9/14/2016,9326.666667
RVB,9/15/2016,7614.166667
RVB,9/16/2016,7805
RVB,9/17/2016,8277.916667
RVB,9/18/2016,7913.333333
RVB,9/19/2016,6337.5
RVB,9/20/2016,6227.083333
RVB,9/21/2016,7671.666667
RVB,9/22/2016,9937.083333
RVB,9/23/2016,8255
RVB,9/24/2016,6753.333333
RVB,9/25/2016,6381.666667
RVB,9/26/2016,5443.333333
RVB,9/27/2016,4798.333333
RVB,9/28/2016,4256.666667
RVB,9/29/2016,5912.083333
RVB,9/30/2016,7235.416667
RVB,10/1/2016,6896.25
RVB,10/2/2016,6095
RVB,10/3/2016,7132.5
RVB,10/4/2016,5854.583333
RVB,10/5/2016,6913.75
RVB,10/6/2016,7037.083333
RVB,10/7/2016,6247.083333
RVB,10/8/2016,5832.916667
RVB,10/9/2016,5194.583333
RVB,10/10/2016,5127.083333
RVB,10/11/2016,6449.583333
RVB,10/12/2016,5898.333333
RVB,10/13/2016,4312.083333
RVB,10/14/2016,4171.666667
RVB,10/15/2016,4277.916667
RVB,10/16/2016,5117.083333
RVB,10/17/2016,7654.166667
RVB,10/18/2016,7098.333333
RVB,10/19/2016,6277.916667
RVB,10/20/2016,5168.75
RVB,10/21/2016,4308.333333
RVB,10/22/2016,4805
RVB,10/23/2016,4640.833333
RVB,10/24/2016,5697.083333
RVB,10/25/2016,6478.333333
RVB,10/26/2016,5706.666667
RVB,10/27/2016,6223.333333
RVB,10/28/2016,7285.416667
RVB,10/29/2016,7234.166667
RVB,10/30/2016,8400.833333
RVB,10/31/2016,10775
RVB,11/1/2016,10076.25
RVB,11/2/2016,10641.66667
RVB,11/3/2016,10237.5
RVB,11/4/2016,9917.5
RVB,11/5/2016,9157.5
RVB,11/6/2016,10308.75
RVB,11/7/2016,11016.66667
RVB,11/8/2016,9233.75
RVB,11/9/2016,7278.333333
RVB,11/10/2016,5671.25
RVB,11/11/2016,4769.166667
RVB,11/12/2016,6334.166667
RVB,11/13/2016,7602.083333
RVB,11/14/2016,6206.25
RVB,11/15/2016,5653.75
RVB,7/1/2017,9002.083333
RVB,7/2/2017,8046.666667
RVB,7/3/2017,8165.833333
RVB,7/4/2017,7746.666667
RVB,7/5/2017,8271.25
RVB,7/6/2017,8009.583333
RVB,7/7/2017,7446.25
RVB,7/8/2017,6743.333333
RVB,7/9/2017,7155.833333
RVB,7/10/2017,7240
RVB,7/11/2017,7662.5
RVB,7/12/2017,7749.166667
RVB,7/13/2017,8278.75
RVB,7/14/2017,8914.166667
RVB,7/15/2017,8997.5
RVB,7/16/2017,7571.25
RVB,7/17/2017,6947.083333
RVB,7/18/2017,7604.583333
RVB,7/19/2017,7462.083333
RVB,7/20/2017,7349.166667
RVB,7/21/2017,7582.5
RVB,7/22/2017,7680.833333
RVB,7/23/2017,7278.333333
RVB,7/24/2017,8216.666667
RVB,7/25/2017,10517.5
RVB,7/26/2017,10508.33333
RVB,7/27/2017,10200
RVB,7/28/2017,10462.5
RVB,7/29/2017,10558.33333
RVB,7/30/2017,10345.83333
RVB,7/31/2017,10425
RVB,8/1/2017,10166.66667
RVB,8/2/2017,10525
RVB,8/3/2017,10645.83333
RVB,8/4/2017,10246.66667
RVB,8/5/2017,9826.25
RVB,8/6/2017,11033.33333
RVB,8/7/2017,11375
RVB,8/8/2017,11133.33333
RVB,8/9/2017,11620.83333
RVB,8/10/2017,11666.66667
RVB,8/11/2017,11758.33333
RVB,8/12/2017,11108.33333
RVB,8/13/2017,10658.33333
RVB,8/14/2017,11025
RVB,8/15/2017,10937.5
RVB,8/16/2017,10550
RVB,8/17/2017,10770.83333
RVB,8/18/2017,10666.66667
RVB,8/19/2017,10741.66667
RVB,8/20/2017,11866.66667
RVB,8/21/2017,13070.83333
RVB,8/22/2017,12770.83333
RVB,8/23/2017,11995.83333
RVB,8/24/2017,12775
RVB,8/25/2017,13062.5
RVB,8/26/2017,12733.33333
RVB,8/27/2017,12175
RVB,8/28/2017,10912.5
RVB,8/29/2017,11608.33333
RVB,8/30/2017,13304.16667
RVB,8/31/2017,13291.66667
RVB,9/1/2017,11512.5
RVB,9/2/2017,11204.16667
RVB,9/3/2017,11083.33333
RVB,9/4/2017,11187.5
RVB,9/5/2017,12770.83333
RVB,9/6/2017,12258.33333
RVB,9/7/2017,12225
RVB,9/8/2017,11483.33333
RVB,9/9/2017,12304.16667
RVB,9/10/2017,11700
RVB,9/11/2017,11287.5
RVB,9/12/2017,11291.66667
RVB,9/13/2017,12495.83333
RVB,9/14/2017,14804.16667
RVB,9/15/2017,14145.83333
RVB,9/16/2017,12575
RVB,9/17/2017,12475
RVB,9/18/2017,14429.16667
RVB,9/19/2017,16666.66667
RVB,9/20/2017,15191.66667
RVB,9/21/2017,15829.16667
RVB,9/22/2017,14050
RVB,9/23/2017,12170.83333
RVB,9/24/2017,11937.5
RVB,9/25/2017,13383.33333
RVB,9/26/2017,15016.66667
RVB,9/27/2017,15712.5
RVB,9/28/2017,15095.83333
RVB,9/29/2017,13795.83333
RVB,9/30/2017,13425
RVB,10/1/2017,12658.33333
RVB,10/2/2017,12991.66667
RVB,10/3/2017,13829.16667
RVB,10/4/2017,14116.66667
RVB,10/5/2017,12554.16667
RVB,10/6/2017,10202.08333
RVB,10/7/2017,7790.416667
RVB,10/8/2017,9222.5
RVB,10/9/2017,8570.416667
RVB,10/10/2017,8678.75
RVB,10/11/2017,10987.08333
RVB,10/12/2017,11320.83333
RVB,10/13/2017,9427.083333
RVB,10/14/2017,7520.416667
RVB,10/15/2017,6556.666667
RVB,10/16/2017,7276.25
RVB,10/17/2017,7450
RVB,10/18/2017,6896.666667
RVB,10/19/2017,7628.333333
RVB,10/20/2017,9183.75
RVB,10/21/2017,8697.083333
RVB,10/22/2017,7606.666667
RVB,10/23/2017,6926.666667
RVB,10/24/2017,7885.833333
RVB,10/25/2017,8344.166667
RVB,10/26/2017,8887.5
RVB,10/27/2017,7982.083333
RVB,10/28/2017,6180.416667
RVB,10/29/2017,5577.916667
RVB,10/30/2017,7033.333333
RVB,10/31/2017,8196.25
RVB,11/1/2017,7347.5
RVB,11/2/2017,8036.666667
RVB,11/3/2017,6379.583333
RVB,11/4/2017,5506.666667
RVB,11/5/2017,6897.083333
RVB,11/6/2017,8626.666667
RVB,11/7/2017,9188.75
RVB,11/8/2017,7505
RVB,11/9/2017,9209.583333
RVB,11/10/2017,9130.416667
RVB,11/11/2017,8425
RVB,11/12/2017,7710.833333
RVB,11/13/2017,8174.583333
RVB,11/14/2017,8935.833333
RVB,11/15/2017,7587.916667
RVB,7/1/2018,6909.583333
RVB,7/2/2018,8130
RVB,7/3/2018,8286.25
RVB,7/4/2018,10146.66667
RVB,7/5/2018,10355
RVB,7/6/2018,8310
RVB,7/7/2018,6657.083333
RVB,7/8/2018,6870
RVB,7/9/2018,6910
RVB,7/10/2018,5321.25
RVB,7/11/2018,4613.333333
RVB,7/12/2018,6467.916667
RVB,7/13/2018,8174.166667
RVB,7/14/2018,7848.75
RVB,7/15/2018,8909.583333
RVB,7/16/2018,9455
RVB,7/17/2018,9543.75
RVB,7/18/2018,8540.833333
RVB,7/19/2018,7472.083333
RVB,7/20/2018,7739.166667
RVB,7/21/2018,8666.25
RVB,7/22/2018,9647.916667
RVB,7/23/2018,9188.333333
RVB,7/24/2018,8923.333333
RVB,7/25/2018,8658.75
RVB,7/26/2018,8382.5
RVB,7/27/2018,8749.166667
RVB,7/28/2018,9513.75
RVB,7/29/2018,9464.583333
RVB,7/30/2018,9465
RVB,7/31/2018,9881.25
RVB,8/1/2018,10316.66667
RVB,8/2/2018,10416.66667
RVB,8/3/2018,10416.66667
RVB,8/4/2018,9285
RVB,8/5/2018,9425
RVB,8/6/2018,9218.333333
RVB,8/7/2018,8685.416667
RVB,8/8/2018,9855.833333
RVB,8/9/2018,9849.166667
RVB,8/10/2018,9773.333333
RVB,8/11/2018,9967.083333
RVB,8/12/2018,9574.583333
RVB,8/13/2018,9772.083333
RVB,8/14/2018,10300
RVB,8/15/2018,10508.33333
RVB,8/16/2018,10450
RVB,8/17/2018,9433.75
RVB,8/18/2018,7727.916667
RVB,8/19/2018,7439.166667
RVB,8/20/2018,8384.166667
RVB,8/21/2018,10089.16667
RVB,8/22/2018,10250
RVB,8/23/2018,9980.833333
RVB,8/24/2018,9865
RVB,8/25/2018,9057.916667
RVB,8/26/2018,8788.333333
RVB,8/27/2018,9101.666667
RVB,8/28/2018,9984.583333
RVB,8/29/2018,10133.33333
RVB,8/30/2018,10079.16667
RVB,8/31/2018,9891.25
RVB,9/1/2018,9185.416667
RVB,9/2/2018,8358.333333
RVB,9/3/2018,8574.166667
RVB,9/4/2018,9127.916667
RVB,9/5/2018,9764.583333
RVB,9/6/2018,11241.66667
RVB,9/7/2018,10073.75
RVB,9/8/2018,9518.333333
RVB,9/9/2018,9755.833333
RVB,9/10/2018,9429.166667
RVB,9/11/2018,8947.5
RVB,9/12/2018,9652.916667
RVB,9/13/2018,9761.666667
RVB,9/14/2018,9243.333333
RVB,9/15/2018,9419.166667
RVB,9/16/2018,10679.16667
RVB,9/17/2018,9505
RVB,9/18/2018,9001.666667
RVB,9/19/2018,9210
RVB,9/20/2018,8420.416667
RVB,9/21/2018,7441.666667
RVB,9/22/2018,8117.083333
RVB,9/23/2018,8478.75
RVB,9/24/2018,8292.916667
RVB,9/25/2018,7939.583333
RVB,9/26/2018,7847.083333
RVB,9/27/2018,6267.083333
RVB,9/28/2018,7025.833333
RVB,9/29/2018,8743.75
RVB,9/30/2018,8480
RVB,10/1/2018,7883.333333
RVB,10/2/2018,7278.75
RVB,10/3/2018,7393.333333
RVB,10/4/2018,8302.916667
RVB,10/5/2018,8050.416667
RVB,10/6/2018,8073.333333
RVB,10/7/2018,7213.333333
RVB,10/8/2018,3994.166667
RVB,10/9/2018,2017.083333
RVB,10/10/2018,3785.833333
RVB,10/11/2018,5774.583333
RVB,10/12/2018,5595.416667
RVB,10/13/2018,5084.166667
RVB,10/14/2018,7696.666667
RVB,10/15/2018,6763.333333
RVB,10/16/2018,4871.25
RVB,10/17/2018,5360.416667
RVB,10/18/2018,5753.75
RVB,10/19/2018,4777.083333
RVB,10/20/2018,3770.833333
RVB,10/21/2018,4412.5
RVB,10/22/2018,5479.583333
RVB,10/23/2018,6279.166667
RVB,10/24/2018,5680.833333
RVB,10/25/2018,4820.416667
RVB,10/26/2018,3963.75
RVB,10/27/2018,3399.583333
RVB,10/28/2018,5135.833333
RVB,10/29/2018,5707.916667
RVB,10/30/2018,4444.166667
RVB,10/31/2018,4298.75
RVB,11/1/2018,3882.083333
RVB,11/2/2018,3797.916667
RVB,11/3/2018,3261.25
RVB,11/4/2018,3022.916667
RVB,11/5/2018,3559.583333
RVB,11/6/2018,4130
RVB,11/7/2018,3924.166667
RVB,11/8/2018,3815
RVB,11/9/2018,1654.458333
RVB,11/10/2018,1147.458333
RVB,11/11/2018,2597.5
RVB,11/12/2018,3279.583333
RVB,11/13/2018,4640.833333
RVB,11/14/2018,5014.166667
RVB,11/15/2018,4839.166667
RVB,7/1/2019,8776.25
RVB,7/2/2019,9504.166667
RVB,7/3/2019,9590.416667
RVB,7/4/2019,9564.583333
RVB,7/5/2019,10072.08333
RVB,7/6/2019,10183.75
RVB,7/7/2019,9792.083333
RVB,7/8/2019,10362.5
RVB,7/9/2019,9294.166667
RVB,7/10/2019,8082.916667
RVB,7/11/2019,7793.333333
RVB,7/12/2019,7441.666667
RVB,7/13/2019,7475
RVB,7/14/2019,8599.166667
RVB,7/15/2019,8034.583333
RVB,7/16/2019,7640.833333
RVB,7/17/2019,8075
RVB,7/18/2019,6831.25
RVB,7/19/2019,7573.333333
RVB,7/20/2019,9474.166667
RVB,7/21/2019,9914.583333
RVB,7/22/2019,9318.75
RVB,7/23/2019,8821.25
RVB,7/24/2019,8099.166667
RVB,7/25/2019,6700.416667
RVB,7/26/2019,7220.833333
RVB,7/27/2019,7947.916667
RVB,7/28/2019,7105.833333
RVB,7/29/2019,8585.833333
RVB,7/30/2019,9011.25
RVB,7/31/2019,8496.25
RVB,8/1/2019,9264.166667
RVB,8/2/2019,9468.333333
RVB,8/3/2019,8890.416667
RVB,8/4/2019,9094.583333
RVB,8/5/2019,9051.666667
RVB,8/6/2019,8452.083333
RVB,8/7/2019,8847.5
RVB,8/15/2019,8425
RVB,8/16/2019,7677.5
RVB,8/17/2019,8949.166667
RVB,8/18/2019,11733.33333
RVB,8/19/2019,12012.5
RVB,8/20/2019,10962.5
RVB,8/21/2019,10190.41667
RVB,8/22/2019,8889.583333
RVB,8/23/2019,8779.583333
RVB,8/24/2019,11337.5
RVB,8/25/2019,10800
RVB,8/26/2019,9942.916667
RVB,8/27/2019,9165
RVB,8/28/2019,10324.16667
RVB,8/29/2019,12133.33333
RVB,8/30/2019,10727.91667
RVB,8/31/2019,9388.75
RVB,9/1/2019,9671.25
RVB,9/2/2019,10060.41667
RVB,9/3/2019,10093.33333
RVB,9/4/2019,9454.583333
RVB,9/5/2019,10575.83333
RVB,9/6/2019,11695.83333
RVB,9/7/2019,11258.33333
RVB,9/8/2019,12500
RVB,9/9/2019,11266.66667
RVB,9/10/2019,11550
RVB,9/11/2019,11166.66667
RVB,9/12/2019,10042.08333
RVB,9/13/2019,8628.75
RVB,9/14/2019,8388.75
RVB,9/15/2019,9873.75
RVB,9/16/2019,12070.83333
RVB,9/17/2019,10987.5
RVB,9/18/2019,10804.16667
RVB,9/19/2019,11962.5
RVB,9/20/2019,10904.16667
RVB,9/21/2019,10060.83333
RVB,9/22/2019,9780.416667
RVB,9/23/2019,10700
RVB,9/24/2019,9244.166667
RVB,9/25/2019,7235.833333
RVB,9/26/2019,6735
RVB,9/27/2019,9721.666667
RVB,9/28/2019,9691.666667
RVB,9/29/2019,9848.75
RVB,9/30/2019,9912.916667
RVB,10/1/2019,9382.083333
RVB,10/2/2019,8433.333333
RVB,10/3/2019,8852.083333
RVB,10/4/2019,10529.16667
RVB,10/5/2019,9667.083333
RVB,10/6/2019,8890.833333
RVB,10/7/2019,7942.916667
RVB,10/8/2019,7675.833333
RVB,10/9/2019,9542.5
RVB,10/10/2019,8233.75
RVB,10/11/2019,6105.416667
RVB,10/12/2019,5169.166667
RVB,10/13/2019,4818.333333
RVB,10/14/2019,5382.5
RVB,10/15/2019,5704.444444
RVB,10/26/2019,5332.608696
RVB,10/27/2019,5072.083333
RVB,10/28/2019,3034.583333
RVB,10/29/2019,4844.166667
RVB,10/30/2019,5691.25
RVB,10/31/2019,4475.833333
RVB,11/1/2019,4123.75
RVB,11/2/2019,4947.5
RVB,11/3/2019,5365.833333
RVB,11/4/2019,5927.5
RVB,11/5/2019,5121.666667
RVB,11/6/2019,3740.416667
RVB,11/7/2019,3746.666667
RVB,11/8/2019,4126.25
RVB,11/9/2019,3763.333333
RVB,11/10/2019,3402.916667
RVB,11/11/2019,3608.75
RVB,11/12/2019,3174.583333
RVB,11/13/2019,2546.25
RVB,11/14/2019,4123.333333
RVB,11/15/2019,5096.666667
